stimmbezirk,adresse,stadt,waehler,stimmen,ungueltig,gueltig,spd,spd_rel,cdu,cdu_rel,gruene,gruene_rel,linke,linke_rel,wfw,wfw_rel,sonstige,sonstige_rel
1,Bundesallee 265,Wuppertal,1179,339,1,338,137,40.5,90,26.6,40,11.8,44,13,7,2.1,20,5.9
2,Bundesallee 265,Wuppertal,1385,305,5,300,112,37.3,84,28,40,13.3,39,13,6,2,19,6.3
3,Distelbeck 9,Wuppertal,1366,315,4,311,130,41.8,79,25.4,43,13.8,27,8.7,9,2.9,23,7.4
4,Distelbeck 9,Wuppertal,1184,268,3,265,95,35.9,91,34.3,29,10.9,30,11.3,9,3.4,11,4.2
5,Distelbeck 9,Wuppertal,1393,275,2,273,136,49.8,62,22.7,23,8.4,27,9.9,4,1.5,21,7.7
6,Bundesallee 30,Wuppertal,1230,205,2,203,90,44.3,50,24.6,18,8.9,28,13.8,2,1,15,7.4
7,Auer Schulstr. 20,Wuppertal,922,202,0,202,72,35.6,53,26.2,30,14.8,27,13.4,4,2,16,7.9
8,Hufschmiedstr. 5,Wuppertal,1516,484,6,478,178,37.2,60,12.6,70,14.6,86,18,6,1.3,78,16.3
9,Hombüchel 80,Wuppertal,1428,325,3,322,127,39.4,64,19.9,44,13.7,41,12.7,6,1.9,40,12.4
10,Schusterstr. 15,Wuppertal,1230,278,3,275,90,32.7,60,21.8,50,18.2,48,17.4,6,2.2,21,7.6
11,Kolpingstr. 8,Wuppertal,1565,447,5,442,171,38.7,117,26.5,74,16.7,30,6.8,12,2.7,38,8.6
12,Marienstr. 64,Wuppertal,1514,653,3,650,255,39.2,78,12,126,19.4,105,16.1,8,1.2,78,12
13,Helmholtzstr. 40,Wuppertal,1398,389,2,387,151,39,68,17.6,77,19.9,63,16.3,5,1.3,23,5.9
14,Schleswiger Str. 12,Wuppertal,1414,354,1,353,138,39.1,62,17.6,58,16.4,64,18.1,3,0.8,28,7.9
15,Friedrichschulstr. 15,Wuppertal,1407,275,3,272,99,36.4,83,30.5,27,9.9,34,12.5,7,2.6,22,8.1
16,Gathe 6,Wuppertal,1432,283,7,276,110,39.9,42,15.2,40,14.5,51,18.5,8,2.9,25,9
17,Alemannenstr. 42a,Wuppertal,1095,303,9,294,106,36,51,17.4,52,17.7,47,16,5,1.7,33,11.2
18,Opphofer Str. 47,Wuppertal,1428,308,2,306,110,36,88,28.8,31,10.1,38,12.4,13,4.2,26,8.5
19,Am Engelnberg 16,Wuppertal,1415,242,1,241,100,41.5,53,22,37,15.3,33,13.7,3,1.2,15,6.2
20,Am Engelnberg 16,Wuppertal,1187,302,4,298,117,39.3,83,27.9,36,12.1,27,9.1,10,3.4,25,8.4
21,Friedrich-Storck-Weg 22,Wuppertal,1168,378,6,372,151,40.6,113,30.4,46,12.4,32,8.6,7,1.9,23,6.2
22,Else-Lasker-Schüler-Str. 30,Wuppertal,1241,249,6,243,85,35,79,32.5,31,12.8,25,10.3,8,3.3,15,6.2
23,Else-Lasker-Schüler-Str. 30,Wuppertal,1219,241,1,240,88,36.7,42,17.5,35,14.6,42,17.5,2,0.8,31,12.9
24,Blankstr. 5,Wuppertal,1054,268,6,262,86,32.8,108,41.2,35,13.4,18,6.9,4,1.5,11,4.2
25,Gaußstr. 51,Wuppertal,1272,423,1,422,157,37.2,147,34.8,60,14.2,19,4.5,22,5.2,17,4
26,Rainer-Gruenter Str. 21,Wuppertal,1318,552,2,550,162,29.4,261,47.5,71,12.9,17,3.1,16,2.9,23,4.2
27,Cronenberger Str. 375,Wuppertal,1297,426,1,425,129,30.4,206,48.5,50,11.8,15,3.5,12,2.8,13,3.1
28,Im Ostersiepen 25,Wuppertal,1473,307,5,302,94,31.1,98,32.5,40,13.2,34,11.3,19,6.3,17,5.6
29,Cronenberger Str. 375,Wuppertal,1386,470,7,463,144,31.1,187,40.4,65,14,33,7.1,8,1.7,26,5.6
30,Augustastr. 2,Wuppertal,1168,342,3,339,118,34.8,113,33.3,46,13.6,40,11.8,6,1.8,16,4.7
31,Kölner Str. 4,Wuppertal,1161,256,4,252,89,35.3,91,36.1,31,12.3,24,9.5,1,0.4,16,6.3
32,Kölner Str. 4,Wuppertal,1286,312,4,308,115,37.3,116,37.7,36,11.7,23,7.5,7,2.3,11,3.6
33,Reichsgrafenstr. 38,Wuppertal,1530,328,7,321,129,40.2,98,30.5,49,15.3,24,7.5,4,1.2,17,5.3
34,Pfalzgrafenstr. 32,Wuppertal,1342,301,2,299,108,36.1,87,29.1,42,14.1,27,9,13,4.3,22,7.4
35,Jung-Stilling-Weg 45,Wuppertal,1540,509,1,508,155,30.5,202,39.8,63,12.4,34,6.7,22,4.3,32,6.3
36,Neviandtstr. 87,Wuppertal,1137,240,8,232,84,36.2,77,33.2,30,12.9,14,6,13,5.6,14,6
37,Bayreuther Str. 35,Wuppertal,1364,525,4,521,189,36.3,182,34.9,74,14.2,38,7.3,11,2.1,27,5.2
38,Bayreuther Str. 35,Wuppertal,1381,531,3,528,190,36,188,35.6,96,18.2,29,5.5,11,2.1,14,2.7
39,Viktoriastr. 21,Wuppertal,1210,468,6,462,152,32.9,149,32.2,90,19.5,32,6.9,14,3,25,5.4
40,Bundesallee 30,Wuppertal,1722,352,6,346,129,37.3,82,23.7,58,16.8,37,10.7,14,4,26,7.5
41,Arrenberger Str. 71,Wuppertal,1194,245,4,241,94,39,51,21.2,42,17.4,32,13.3,6,2.5,16,6.6
42,Kyffhäuser Str. 86,Wuppertal,1358,479,2,477,202,42.4,153,32.1,51,10.7,37,7.8,15,3.1,19,4
43,Stockmannsmühle 23,Wuppertal,750,265,0,265,98,37,100,37.7,38,14.3,9,3.4,2,0.8,18,6.8
44,Nützenberger Str. 242,Wuppertal,1759,281,1,280,98,35,77,27.5,49,17.5,28,10,8,2.9,20,7.1
45,Donarstr. 2,Wuppertal,1287,395,5,390,143,36.7,115,29.5,55,14.1,21,5.4,31,8,25,6.4
46,Donarstr. 2,Wuppertal,1351,481,4,477,167,35,189,39.6,79,16.6,19,4,6,1.3,17,3.6
47,Gellertweg 71,Wuppertal,1289,407,6,401,140,34.9,169,42.1,58,14.5,16,4,9,2.2,9,2.3
48,Krummacher Str. 25,Wuppertal,1392,460,6,454,161,35.5,152,33.5,73,16.1,30,6.6,7,1.5,31,6.8
49,Deutscher Ring 11,Wuppertal,1420,335,4,331,103,31.1,124,37.5,49,14.8,17,5.1,11,3.3,27,8.2
50,Sillerstr. 13,Wuppertal,1417,378,4,374,160,42.8,92,24.6,44,11.8,31,8.3,25,6.7,22,5.9
51,Garterlaie 29,Wuppertal,1329,342,3,339,117,34.5,128,37.8,37,10.9,16,4.7,13,3.8,28,8.3
52,Unten Vorm Steeg 1,Wuppertal,1138,418,5,413,104,25.2,192,46.5,66,16,19,4.6,11,2.7,21,5.1
53,Am Dönberg 46,Wuppertal,1545,673,6,667,217,32.5,318,47.7,78,11.7,21,3.1,10,1.5,23,3.4
54,Höhenstr. 25,Wuppertal,1366,539,0,539,155,28.8,258,47.9,58,10.8,30,5.6,13,2.4,25,4.6
55,Höhenstr. 56,Wuppertal,1379,566,7,559,158,28.3,292,52.2,66,11.8,22,3.9,10,1.8,11,2
56,Höhenstr. 56,Wuppertal,905,253,1,252,74,29.4,110,43.6,45,17.9,5,2,5,2,13,5.2
57,Höhenstr. 56,Wuppertal,973,275,4,271,89,32.8,111,41,34,12.6,19,7,4,1.5,14,5.2
58,Gustav-Heinemann-Str. 10a,Wuppertal,1080,324,4,320,116,36.2,120,37.5,44,13.8,22,6.9,6,1.9,12,3.7
59,Röttgen 110,Wuppertal,1039,289,1,288,114,39.6,107,37.1,20,6.9,21,7.3,7,2.4,19,6.6
60,Röttgen 110,Wuppertal,685,208,2,206,75,36.4,84,40.8,34,16.5,6,2.9,0,0,7,3.4
61,Röttgen 110,Wuppertal,1290,372,2,370,110,29.7,168,45.4,45,12.2,17,4.6,8,2.2,22,6
62,Röttgen 102a,Wuppertal,895,204,3,201,76,37.8,66,32.8,33,16.4,13,6.5,3,1.5,10,5
63,Kohlstr. 150,Wuppertal,1429,446,6,440,141,32,175,39.8,50,11.4,29,6.6,15,3.4,30,6.8
64,Leipziger Str. 1,Wuppertal,1346,483,4,479,180,37.6,163,34,70,14.6,30,6.3,8,1.7,28,5.8
65,Kohlstr. 11,Wuppertal,1181,269,2,267,94,35.2,78,29.2,38,14.2,27,10.1,11,4.1,19,7.1
66,Am Mirker Bach 1,Wuppertal,918,261,3,258,102,39.5,74,28.7,38,14.7,21,8.1,10,3.9,13,5
67,Vogelsangstr. 50,Wuppertal,1188,421,4,417,135,32.4,140,33.6,78,18.7,19,4.6,14,3.4,31,7.4
68,Hainstr. 192,Wuppertal,1416,619,10,609,237,38.9,225,37,79,13,38,6.2,14,2.3,16,2.6
69,Kruppstr. 139,Wuppertal,1387,376,6,370,146,39.5,139,37.6,35,9.5,28,7.6,9,2.4,13,3.5
70,Birkenhöhe 60-62,Wuppertal,1282,493,6,487,159,32.6,183,37.6,98,20.1,9,1.9,16,3.3,22,4.5
71,Hainstr. 192,Wuppertal,1280,523,6,517,183,35.4,176,34,82,15.9,27,5.2,25,4.8,24,4.6
72,Birkenhöhe 60-62,Wuppertal,1090,404,6,398,156,39.2,147,36.9,47,11.8,25,6.3,7,1.8,16,4
73,In den Birken 56,Wuppertal,1215,414,5,409,104,25.4,200,48.9,65,15.9,12,2.9,11,2.7,17,4.2
74,Kruppstr. 139,Wuppertal,795,347,1,346,121,35,133,38.4,44,12.7,18,5.2,10,2.9,20,5.8
75,Kruppstr. 139,Wuppertal,819,331,3,328,136,41.5,116,35.4,40,12.2,18,5.5,2,0.6,16,4.9
76,Bayreuther Str. 35,Wuppertal,1018,354,0,354,117,33,141,39.8,51,14.4,16,4.5,10,2.8,19,5.4
77,Pahlkestr. 250,Wuppertal,966,429,0,429,121,28.2,212,49.4,63,14.7,12,2.8,8,1.9,13,3
78,Birkenhöhe 60-62,Wuppertal,1239,501,6,495,164,33.1,194,39.2,83,16.8,27,5.5,7,1.4,20,4.1
79,Birkenhöhe 60-62,Wuppertal,1086,402,1,401,155,38.6,135,33.7,54,13.5,32,8,6,1.5,19,4.7
80,Lessingstr. 18,Wuppertal,1366,465,4,461,200,43.4,134,29.1,66,14.3,22,4.8,9,1.9,30,6.5
81,Florian-Geyer-Str. 9,Wuppertal,1362,398,6,392,135,34.4,154,39.3,60,15.3,20,5.1,3,0.8,20,5.1
82,Elfenhang 4,Wuppertal,1338,282,4,278,104,37.4,90,32.4,27,9.7,25,9,12,4.3,20,7.2
83,Edith-Stein-Str. 19,Wuppertal,1422,403,7,396,157,39.6,124,31.3,45,11.4,31,7.8,12,3,27,6.8
84,Edith-Stein-Str. 19,Wuppertal,1087,287,0,287,101,35.2,79,27.5,55,19.2,28,9.8,7,2.4,17,5.9
85,Blücherstr. 19,Wuppertal,1409,280,0,280,120,42.9,71,25.4,35,12.5,16,5.7,13,4.6,25,8.9
86,Corneliusstr. 2,Wuppertal,1397,388,11,377,138,36.6,107,28.4,63,16.7,29,7.7,9,2.4,31,8.2
87,Gräfrather Str. 15,Wuppertal,1397,397,5,392,151,38.5,155,39.5,37,9.4,14,3.6,7,1.8,28,7.1
88,Elfenhang 4,Wuppertal,1134,285,1,284,91,32,98,34.5,44,15.5,22,7.8,4,1.4,25,8.8
89,Höhe 67,Wuppertal,1285,280,6,274,86,31.4,113,41.2,34,12.4,15,5.5,8,2.9,18,6.6
90,Gebhardtstr. 16,Wuppertal,1361,470,5,465,161,34.6,182,39.1,58,12.5,20,4.3,13,2.8,31,6.7
91,Radenberg 12,Wuppertal,1346,529,6,523,170,32.5,193,36.9,89,17,44,8.4,6,1.1,21,4
92,Heuweg 20,Wuppertal,799,369,2,367,174,47.4,99,27,68,18.5,11,3,7,1.9,8,2.2
93,Nathrather Str. 156,Wuppertal,1657,520,9,511,209,40.9,158,30.9,37,7.2,47,9.2,18,3.5,42,8.2
94,Nathrather Str. 156,Wuppertal,1358,369,2,367,160,43.6,99,27,56,15.3,26,7.1,8,2.2,18,4.9
95,Vohwinkeler Feld 39,Wuppertal,1279,392,0,392,141,36,130,33.2,60,15.3,31,7.9,9,2.3,21,5.4
96,Zur Waldkampfbahn 8,Wuppertal,1765,661,2,659,259,39.3,192,29.1,126,19.1,40,6.1,15,2.3,27,4.1
97,Schöllerweg 11,Wuppertal,352,119,0,119,40,33.6,47,39.5,16,13.4,8,6.7,1,0.8,7,5.9
98,Ladestr. 13,Wuppertal,733,198,3,195,87,44.6,53,27.2,27,13.8,11,5.6,4,2,13,6.7
99,Herichhauser Str. 21b,Wuppertal,985,367,5,362,109,30.1,181,50,34,9.4,20,5.5,8,2.2,10,2.8
100,Hauptstr. 96,Wuppertal,1487,483,4,479,142,29.6,187,39,98,20.5,15,3.1,12,2.5,25,5.2
101,Eich 3-5,Wuppertal,1578,598,3,595,223,37.5,249,41.9,62,10.4,23,3.9,9,1.5,29,4.9
102,Rottsieper Höhe 14,Wuppertal,1491,571,5,566,196,34.6,252,44.5,75,13.2,15,2.6,7,1.2,21,3.7
103,Rottsieper Höhe 14,Wuppertal,1030,309,5,304,104,34.2,116,38.2,41,13.5,17,5.6,8,2.6,18,5.9
104,Teschensudberger Str. 14,Wuppertal,1106,453,2,451,128,28.4,212,47,59,13.1,23,5.1,10,2.2,19,4.2
105,Eich 3-5,Wuppertal,435,114,2,112,25,22.3,51,45.5,11,9.8,9,8,1,0.9,15,13.4
106,Rathausplatz 4,Wuppertal,965,318,2,316,120,38,112,35.4,48,15.2,17,5.4,2,0.6,17,5.4
107,Herichhauser Str. 21b,Wuppertal,1187,514,6,508,150,29.5,220,43.3,87,17.1,21,4.1,5,1,25,4.9
108,Küllenhahner Str. 145,Wuppertal,1502,774,2,772,177,22.9,403,52.2,98,12.7,38,4.9,18,2.3,38,4.9
109,Theishahner Str. 35,Wuppertal,927,320,0,320,80,25,156,48.8,41,12.8,16,5,8,2.5,19,5.9
110,Cronenfelder Str. 26,Wuppertal,1235,382,2,380,116,30.5,158,41.6,57,15,12,3.2,11,2.9,26,6.8
111,Cronenfelder Str. 26,Wuppertal,1312,507,6,501,129,25.8,244,48.7,63,12.6,25,5,14,2.8,26,5.2
112,Mastweg 29,Wuppertal,1227,307,2,305,111,36.4,115,37.7,34,11.2,24,7.9,10,3.3,11,3.6
113,Cronenfelder Str. 26,Wuppertal,1396,470,5,465,154,33.1,187,40.2,69,14.8,27,5.8,10,2.1,18,3.9
114,Steinweg 20,Wuppertal,1096,172,3,169,60,35.5,49,29,18,10.7,31,18.3,3,1.8,8,4.7
115,Hohenstein 123,Wuppertal,1424,218,2,216,63,29.2,71,32.9,20,9.3,36,16.7,7,3.2,19,8.8
116,Zur Schafbrücke 30,Wuppertal,1340,172,4,168,58,34.5,68,40.5,9,5.4,22,13.1,5,3,6,3.6
117,Bachstr. 15,Wuppertal,1209,193,2,191,68,35.6,77,40.3,14,7.3,17,8.9,6,3.1,9,4.7
118,Winklerstr. 5,Wuppertal,1360,265,2,263,100,38,80,30.4,29,11,20,7.6,8,3,26,9.9
119,Zeughausstr. 26,Wuppertal,1292,362,3,359,110,30.6,174,48.5,36,10,19,5.3,6,1.7,14,3.9
120,Alarichstr. 44,Wuppertal,1246,300,12,288,118,41,76,26.4,41,14.2,23,8,6,2.1,24,8.3
121,Sankt-Martins-Weg 1,Wuppertal,1246,262,4,258,90,34.9,79,30.6,26,10.1,47,18.2,5,1.9,11,4.3
122,Steinweg 20,Wuppertal,1120,235,2,233,80,34.3,69,29.6,33,14.2,32,13.7,3,1.3,16,6.9
123,Carnaper Str. 13,Wuppertal,1331,229,4,225,74,32.9,84,37.3,28,12.4,18,8,8,3.6,13,5.8
124,Thorner Str. 15,Wuppertal,1364,322,1,321,129,40.2,88,27.4,52,16.2,16,5,9,2.8,27,8.4
125,Eichenstr. 59,Wuppertal,1070,272,7,265,88,33.2,92,34.7,48,18.1,17,6.4,7,2.6,13,4.9
126,Eichenstr. 59,Wuppertal,1256,320,2,318,128,40.2,106,33.3,35,11,19,6,6,1.9,24,7.5
127,Eichenstr. 59,Wuppertal,1401,321,1,320,123,38.4,96,30,44,13.8,24,7.5,14,4.4,19,5.9
128,Unterdörnen 1,Wuppertal,1272,243,2,241,75,31.1,75,31.1,24,10,35,14.5,5,2.1,27,11.2
129,Martin-Luther-Str. 6,Wuppertal,1471,324,8,316,113,35.8,108,34.2,49,15.5,23,7.3,4,1.3,19,6
130,Siegesstr. 134,Wuppertal,1500,369,1,368,151,41,107,29.1,45,12.2,34,9.2,10,2.7,21,5.7
131,Heusnerstr. 40,Wuppertal,1282,434,1,433,150,34.6,147,34,79,18.2,26,6,12,2.8,19,4.4
132,Thorner Str. 15,Wuppertal,1442,302,5,297,113,38,81,27.3,49,16.5,28,9.4,8,2.7,18,6.1
133,Rudolfstr. 120,Wuppertal,886,311,6,305,122,40,81,26.6,55,18,29,9.5,5,1.6,13,4.3
