stimmbezirk,adresse,stadt,waehler,stimmen,ungueltig,gueltig,spd,spd_rel,cdu,cdu_rel,gruene,gruene_rel,linke,linke_rel,wfw,wfw_rel,sonstige,sonstige_rel
134,Rudolfstr. 120,Wuppertal,1015,254,4,250,98,39.2,75,30,36,14.4,18,7.2,4,1.6,19,7.6
135,Hünefeldstr. 54a,Wuppertal,1231,399,4,395,142,36,88,22.3,83,21,47,11.9,7,1.8,28,7.1
136,Wittensteinstr. 80,Wuppertal,1544,355,5,350,104,29.7,97,27.7,53,15.1,47,13.4,12,3.4,37,10.6
137,Hugostr. 50a,Wuppertal,517,113,2,111,28,25.2,55,49.5,7,6.3,9,8.1,6,5.4,6,5.4
138,Hugostr. 50a,Wuppertal,1552,261,8,253,93,36.8,103,40.7,13,5.1,25,9.9,3,1.2,16,6.3
139,Alarichstr. 44,Wuppertal,1353,394,2,392,144,36.7,126,32.1,58,14.8,26,6.6,17,4.3,21,5.4
140,Schützenstr. 34,Wuppertal,1248,271,4,267,117,43.8,74,27.7,28,10.5,16,6,10,3.8,22,8.2
141,Wilkhausstr. 133a,Wuppertal,1298,459,6,453,183,40.4,127,28,69,15.2,32,7.1,19,4.2,23,5.1
142,Wilkhausstr. 133a,Wuppertal,1249,339,2,337,135,40.1,114,33.8,52,15.4,10,3,10,3,16,4.7
143,Meckelstr. 106,Wuppertal,1261,509,3,506,159,31.4,174,34.4,101,20,29,5.7,17,3.4,26,5.1
144,Meckelstr. 106,Wuppertal,1372,420,3,417,157,37.6,114,27.3,66,15.8,44,10.6,12,2.9,24,5.8
145,Marper Schulweg 6,Wuppertal,1196,476,6,470,108,23,261,55.5,54,11.5,24,5.1,11,2.3,12,2.5
146,Marper Schulweg 6,Wuppertal,1762,686,4,682,252,37,295,43.3,69,10.1,31,4.5,12,1.8,23,3.4
147,Bundeshöhe 7,Wuppertal,749,375,9,366,120,32.8,182,49.7,25,6.8,18,4.9,8,2.2,13,3.5
148,Hesselnberg 42,Wuppertal,1069,315,4,311,107,34.4,81,26.1,44,14.2,38,12.2,9,2.9,32,10.3
149,Hesselnberg 42,Wuppertal,1152,251,2,249,94,37.8,72,28.9,38,15.3,19,7.6,13,5.2,13,5.2
150,Max-Planck-Str. 10,Wuppertal,1559,189,1,188,64,34,65,34.6,17,9,21,11.2,5,2.7,16,8.5
151,Heinrich-Böll-Str. 136,Wuppertal,1436,266,1,265,108,40.8,95,35.9,27,10.2,15,5.7,8,3,12,4.5
152,Max-Planck-Str. 10,Wuppertal,1152,194,2,192,77,40.1,65,33.9,13,6.8,22,11.5,5,2.6,10,5.2
153,Peter-Hansen-Platz 1,Wuppertal,1232,226,4,222,72,32.4,95,42.8,14,6.3,25,11.3,5,2.2,11,5
154,Wikingerstr. 23,Wuppertal,1390,240,2,238,86,36.1,77,32.4,29,12.2,23,9.7,4,1.7,19,8
155,Bartholomäusstr. 70,Wuppertal,1299,279,10,269,102,37.9,95,35.3,30,11.2,17,6.3,8,3,17,6.3
156,Matthäusstr. 24,Wuppertal,1430,306,14,292,114,39,93,31.9,26,8.9,25,8.6,16,5.5,18,6.2
157,Bachstr. 15,Wuppertal,1114,191,3,188,64,34,67,35.6,17,9,15,8,6,3.2,19,10.1
158,Germanenstr. 36,Wuppertal,1110,181,0,181,61,33.7,59,32.6,30,16.6,10,5.5,7,3.9,14,7.7
159,Germanenstr. 36,Wuppertal,1008,123,1,122,48,39.3,38,31.1,9,7.4,16,13.1,1,0.8,10,8.2
160,Lentzestr. 14,Wuppertal,1314,253,3,250,83,33.2,76,30.4,34,13.6,27,10.8,6,2.4,24,9.6
161,Haarhausen 22,Wuppertal,1163,310,5,305,110,36.1,117,38.4,42,13.8,15,4.9,4,1.3,17,5.6
162,Kreuzstr. 85,Wuppertal,1154,215,0,215,100,46.5,70,32.6,16,7.4,14,6.5,5,2.3,10,4.7
163,Kreuzstr. 85,Wuppertal,1086,185,2,183,71,38.8,64,35,26,14.2,10,5.5,1,0.6,11,6
164,Am Diek 65,Wuppertal,1509,345,6,339,119,35.1,141,41.6,31,9.1,22,6.5,8,2.4,18,5.3
165,Liegnitzer Str. 64,Wuppertal,1359,333,3,330,120,36.4,110,33.3,30,9.1,40,12.1,8,2.4,22,6.7
166,Wichlinghauser Str. 74-76,Wuppertal,1256,192,3,189,87,46,35,18.5,25,13.2,22,11.6,8,4.2,12,6.3
167,Stollenstr. 2,Wuppertal,1021,237,4,233,99,42.5,76,32.6,19,8.2,18,7.7,8,3.4,13,5.6
168,Wittener Str. 144,Wuppertal,1230,348,5,343,115,33.5,95,27.7,40,11.7,11,3.2,62,18.1,20,5.8
169,Wittener Str. 144,Wuppertal,1287,363,2,361,101,28,158,43.8,47,13,15,4.2,19,5.3,21,5.8
170,Im Kämpchen 9,Wuppertal,1681,365,5,360,136,37.8,144,40,35,9.7,27,7.5,10,2.8,8,2.2
171,Haarhausen 22,Wuppertal,1092,275,1,274,99,36.1,102,37.2,28,10.2,10,3.6,11,4,24,8.8
172,Haselrain 38,Wuppertal,1367,541,4,537,182,33.9,235,43.8,66,12.3,26,4.8,11,2,17,3.2
173,Haselrain 38,Wuppertal,1331,426,1,425,154,36.2,180,42.4,55,12.9,17,4,6,1.4,13,3.1
174,Haselrain 38,Wuppertal,1268,207,3,204,70,34.3,87,42.6,13,6.4,11,5.4,2,1,21,10.3
175,Gewerbeschulstr. 109,Wuppertal,1294,207,1,206,92,44.7,62,30.1,23,11.2,14,6.8,1,0.5,14,6.8
176,Gewerbeschulstr. 109,Wuppertal,1100,211,3,208,71,34.1,63,30.3,24,11.5,18,8.7,11,5.3,21,10.1
177,Obere Sehlhofstr. 44,Wuppertal,1201,375,4,371,133,35.9,145,39.1,36,9.7,23,6.2,5,1.4,29,7.8
178,Obere Sehlhofstr. 44,Wuppertal,1326,405,3,402,159,39.5,127,31.6,62,15.4,25,6.2,7,1.7,22,5.5
179,Schubertstr. 41,Wuppertal,1463,545,6,539,171,31.7,254,47.1,64,11.9,18,3.3,14,2.6,18,3.3
180,Berg-Mark-Str. 5,Wuppertal,1001,322,8,314,137,43.6,98,31.2,39,12.4,22,7,1,0.3,17,5.4
181,Gewerbeschulstr. 34,Wuppertal,975,195,1,194,73,37.6,53,27.3,25,12.9,19,9.8,10,5.2,14,7.2
182,Meyerstr. 32,Wuppertal,1331,224,5,219,72,32.9,82,37.4,15,6.8,28,12.8,4,1.8,18,8.2
183,Meyerstr. 32,Wuppertal,1251,284,3,281,126,44.8,80,28.5,28,10,24,8.5,2,0.7,21,7.5
184,Heckinghauser Str. 195,Wuppertal,1276,230,2,228,96,42.1,60,26.3,19,8.3,24,10.5,8,3.5,21,9.2
185,Auf der Bleiche 53,Wuppertal,1613,396,8,388,156,40.2,135,34.8,29,7.5,26,6.7,12,3.1,30,7.7
186,Gosenburg 62,Wuppertal,1441,407,4,403,152,37.7,134,33.2,50,12.4,31,7.7,13,3.2,23,5.7
187,Hammesberger Weg 26,Wuppertal,1076,310,3,307,139,45.3,100,32.6,28,9.1,15,4.9,7,2.3,18,5.9
188,Schwelmer Str. 133,Wuppertal,1193,256,6,250,98,39.2,94,37.6,23,9.2,14,5.6,9,3.6,12,4.8
189,Spitzenstr. 20,Wuppertal,1416,253,3,250,96,38.4,74,29.6,18,7.2,24,9.6,8,3.2,30,12
190,Spitzenstr. 20,Wuppertal,917,188,4,184,67,36.4,63,34.2,20,10.9,16,8.7,6,3.3,12,6.5
191,Heinrich-Böll-Str. 240,Wuppertal,1337,281,3,278,83,29.9,123,44.2,19,6.8,22,7.9,5,1.8,26,9.4
192,Mercklinghausstr. 11,Wuppertal,839,162,1,161,65,40.4,54,33.5,9,5.6,13,8.1,11,6.8,9,5.6
193,Mercklinghausstr. 11,Wuppertal,1512,360,5,355,146,41.1,114,32.1,34,9.6,38,10.7,6,1.7,17,4.8
194,Heinrich-Böll-Str. 240,Wuppertal,1275,251,2,249,81,32.5,109,43.8,14,5.6,21,8.4,10,4,14,5.6
195,Flexstr. 5,Wuppertal,1424,414,6,408,122,29.9,176,43.1,44,10.8,29,7.1,12,2.9,25,6.1
196,Dieckerhoffstr. 20,Wuppertal,1378,434,4,430,149,34.6,167,38.8,61,14.2,15,3.5,10,2.3,28,6.5
197,Hölkesöhde 22a,Wuppertal,715,203,1,202,54,26.7,111,55,13,6.4,6,3,12,5.9,6,3
198,Dieckerhoffstr. 20,Wuppertal,1525,245,1,244,99,40.6,74,30.3,33,13.5,18,7.4,5,2,15,6.2
199,Badische Str. 76,Wuppertal,1215,344,7,337,117,34.7,138,41,39,11.6,16,4.8,7,2.1,20,5.9
200,Zu den Erbhöfen 53,Wuppertal,912,316,5,311,101,32.5,137,44,41,13.2,6,1.9,5,1.6,21,6.7
201,Steinhauser Str. 12,Wuppertal,603,209,2,207,83,40.1,67,32.4,29,14,11,5.3,4,1.9,13,6.3
202,Beyenburger Freiheit 49,Wuppertal,427,183,0,183,53,29,95,51.9,22,12,8,4.4,1,0.6,4,2.2
203,Siegelberg 40,Wuppertal,1037,450,3,447,147,32.9,223,49.9,43,9.6,9,2,9,2,16,3.6
204,Sondern 41,Wuppertal,760,343,2,341,120,35.2,160,46.9,36,10.6,10,2.9,6,1.8,9,2.6
205,Spieckern 39,Wuppertal,652,248,2,246,56,22.8,119,48.4,35,14.2,16,6.5,2,0.8,18,7.3
206,Engelbert-Wüster-Weg 29,Wuppertal,1322,480,5,475,149,31.4,194,40.8,76,16,20,4.2,13,2.7,23,4.8
207,Jägerhaus 112,Wuppertal,765,228,1,227,57,25.1,125,55.1,17,7.5,13,5.7,4,1.8,11,4.8
208,Kratzkopfstr. 23,Wuppertal,1358,485,4,481,184,38.2,171,35.5,72,15,24,5,10,2.1,20,4.2
209,Mohrhennsfeld 19,Wuppertal,575,123,2,121,35,28.9,55,45.5,15,12.4,5,4.1,2,1.6,9,7.4
210,Ferdinand-Lassalle-Str. 28-30,Wuppertal,637,79,5,74,20,27,38,51.4,3,4,7,9.5,0,0,6,8.1
211,Kratzkopfstr. 23,Wuppertal,1358,381,3,378,133,35.2,154,40.7,39,10.3,26,6.9,11,2.9,15,4
212,Marktstr. 21,Wuppertal,1068,330,1,329,114,34.6,141,42.9,40,12.2,12,3.6,6,1.8,16,4.9
213,Scheidtstr. 36,Wuppertal,1159,436,10,426,163,38.3,139,32.6,67,15.7,27,6.3,16,3.8,14,3.3
214,An der Blutfinke 70,Wuppertal,1110,415,2,413,149,36.1,153,37,66,16,26,6.3,9,2.2,10,2.4
215,Kurfürstenstr. 13,Wuppertal,1116,348,0,348,121,34.8,136,39.1,53,15.2,14,4,8,2.3,16,4.6
216,Remscheider Str. 50,Wuppertal,1230,400,4,396,152,38.4,156,39.4,48,12.1,16,4,12,3,12,3
217,Schenkstr. 133,Wuppertal,1267,421,4,417,130,31.2,197,47.2,49,11.8,21,5,7,1.7,13,3.1
218,Schenkstr. 135,Wuppertal,1228,411,5,406,144,35.5,157,38.7,56,13.8,26,6.4,6,1.5,17,4.2
219,Echoer Str. 46,Wuppertal,1222,445,0,445,136,30.6,205,46.1,54,12.1,20,4.5,8,1.8,22,5
220,Echoer Str. 46,Wuppertal,1035,445,6,439,159,36.2,187,42.6,59,13.4,17,3.9,6,1.4,11,2.5
221,An der Blutfinke 70,Wuppertal,1307,518,0,518,156,30.1,223,43,83,16,20,3.9,15,2.9,21,4
222,Herbringhausen 73,Wuppertal,235,95,2,93,14,15.1,65,69.9,7,7.5,1,1.1,3,3.2,3,3.2
40101,Briefwahlraum 40101,Wuppertal,0,680,2,678,274,40.4,219,32.3,78,11.5,61,9,20,3,26,3.8
40202,Briefwahlraum 40202,Wuppertal,0,516,1,515,202,39.2,131,25.4,84,16.3,51,9.9,14,2.7,33,6.4
40303,Briefwahlraum 40303,Wuppertal,0,301,0,301,113,37.5,95,31.6,38,12.6,39,13,4,1.3,12,4
40404,Briefwahlraum 40404,Wuppertal,0,400,5,395,166,42,129,32.7,45,11.4,30,7.6,3,0.8,22,5.6
40505,Briefwahlraum 40505,Wuppertal,0,530,6,524,149,28.4,247,47.1,69,13.2,25,4.8,17,3.2,17,3.2
40605,Briefwahlraum 40605,Wuppertal,0,514,8,506,173,34.2,229,45.3,47,9.3,30,5.9,14,2.8,13,2.6
40706,Briefwahlraum 40706,Wuppertal,0,564,0,564,212,37.6,227,40.2,46,8.2,40,7.1,10,1.8,29,5.1
40811,Briefwahlraum 40811,Wuppertal,0,673,3,670,211,31.5,288,43,72,10.8,51,7.6,17,2.5,31,4.6
40912,Briefwahlraum 40912,Wuppertal,0,542,4,538,215,40,206,38.3,49,9.1,31,5.8,17,3.2,20,3.7
41013,Briefwahlraum 41013,Wuppertal,0,689,5,684,238,34.8,291,42.5,75,11,27,4,32,4.7,21,3.1
41121,Briefwahlraum 41121,Wuppertal,0,815,4,811,235,29,422,52,80,9.9,28,3.5,22,2.7,24,3
41221,Briefwahlraum 41221,Wuppertal,0,458,1,457,164,35.9,230,50.3,30,6.6,17,3.7,6,1.3,10,2.2
41322,Briefwahlraum 41322,Wuppertal,0,396,1,395,175,44.3,152,38.5,35,8.9,10,2.5,12,3,11,2.8
41422,Briefwahlraum 41422,Wuppertal,0,592,3,589,198,33.6,283,48,62,10.5,21,3.6,13,2.2,12,2
41523,Briefwahlraum 41523,Wuppertal,0,790,6,784,275,35.1,367,46.8,72,9.2,19,2.4,31,4,20,2.6
41623,Briefwahlraum 41623,Wuppertal,0,715,4,711,228,32.1,313,44,77,10.8,36,5.1,26,3.7,31,4.4
41731,Briefwahlraum 41731,Wuppertal,0,646,8,638,262,41.1,244,38.2,58,9.1,32,5,22,3.5,20,3.1
41832,Briefwahlraum 41832,Wuppertal,0,541,4,537,201,37.4,253,47.1,40,7.5,14,2.6,18,3.4,11,2.1
41933,Briefwahlraum 41933,Wuppertal,0,637,7,630,251,39.8,242,38.4,72,11.4,31,4.9,19,3,15,2.4
42041,Briefwahlraum 42041,Wuppertal,0,501,4,497,163,32.8,229,46.1,55,11.1,19,3.8,16,3.2,15,3
42141,Briefwahlraum 42141,Wuppertal,0,540,7,533,179,33.6,246,46.1,43,8.1,30,5.6,21,3.9,14,2.6
42242,Briefwahlraum 42242,Wuppertal,0,778,2,776,263,33.9,354,45.6,83,10.7,33,4.2,24,3.1,19,2.5
42351,Briefwahlraum 42351,Wuppertal,0,590,2,588,198,33.7,267,45.4,50,8.5,29,4.9,19,3.2,25,4.3
42452,Briefwahlraum 42452,Wuppertal,0,419,4,415,169,40.7,138,33.2,35,8.4,37,8.9,17,4.1,19,4.6
42553,Briefwahlraum 42553,Wuppertal,0,502,4,498,198,39.8,172,34.5,51,10.2,29,5.8,24,4.8,24,4.8
42654,Briefwahlraum 42654,Wuppertal,0,565,4,561,217,38.7,208,37.1,66,11.8,34,6.1,16,2.9,20,3.6
42755,Briefwahlraum 42755,Wuppertal,0,724,4,720,267,37.1,281,39,75,10.4,50,6.9,25,3.5,22,3.1
42856,Briefwahlraum 42856,Wuppertal,0,549,3,546,154,28.2,284,52,61,11.2,22,4,7,1.3,18,3.3
42956,Briefwahlraum 42956,Wuppertal,0,497,0,497,215,43.3,184,37,49,9.9,20,4,12,2.4,17,3.4
43061,Briefwahlraum 43061,Wuppertal,0,358,3,355,126,35.5,130,36.6,31,8.7,31,8.7,12,3.4,25,7
43162,Briefwahlraum 43162,Wuppertal,0,374,0,374,189,50.5,116,31,24,6.4,21,5.6,9,2.4,15,4
43263,Briefwahlraum 43263,Wuppertal,0,491,2,489,197,40.3,187,38.2,34,7,31,6.3,20,4.1,20,4.1
43364,Briefwahlraum 43364,Wuppertal,0,497,1,496,140,28.2,237,47.8,44,8.9,19,3.8,36,7.3,20,4
43464,Briefwahlraum 43464,Wuppertal,0,412,4,408,168,41.2,163,40,34,8.3,24,5.9,9,2.2,10,2.5
43571,Briefwahlraum 43571,Wuppertal,0,427,0,427,160,37.5,198,46.4,39,9.1,14,3.3,6,1.4,10,2.3
43671,Briefwahlraum 43671,Wuppertal,0,465,1,464,158,34,232,50,45,9.7,11,2.4,9,1.9,9,1.9
43772,Briefwahlraum 43772,Wuppertal,0,419,2,417,147,35.2,176,42.2,43,10.3,20,4.8,8,1.9,23,5.5
43881,Briefwahlraum 43881,Wuppertal,0,511,6,505,180,35.6,229,45.4,30,5.9,29,5.7,18,3.6,19,3.8
43982,Briefwahlraum 43982,Wuppertal,0,413,2,411,156,38,178,43.3,32,7.8,28,6.8,5,1.2,12,2.9
44082,Briefwahlraum 44082,Wuppertal,0,534,7,527,198,37.6,251,47.6,32,6.1,30,5.7,7,1.3,9,1.7
44191,Briefwahlraum 44191,Wuppertal,0,672,8,664,235,35.4,290,43.7,56,8.4,32,4.8,27,4.1,24,3.6
44292,Briefwahlraum 44292,Wuppertal,0,498,6,492,181,36.8,232,47.1,30,6.1,25,5.1,12,2.4,12,2.4
44392,Briefwahlraum 44392,Wuppertal,0,438,3,435,129,29.7,220,50.6,54,12.4,15,3.5,8,1.8,9,2.1
#
#
# Werte von
# https://wahlen.wuppertal.de/ob2015/05124000/html5/Oberbuergermeisterwahl_Gemeinde_Stadt_Wuppertal.html
#
#
