lng,lat,adresse,stadt
7.15778,51.25616,Bundesallee 265,Wuppertal
7.15778,51.25616,Bundesallee 265,Wuppertal
7.15262,51.25289,Distelbeck 9,Wuppertal
7.15262,51.25289,Distelbeck 9,Wuppertal
7.15262,51.25289,Distelbeck 9,Wuppertal
7.13485,51.25289,Bundesallee 30,Wuppertal
7.13909,51.25564,Auer Schulstr. 20,Wuppertal
7.13553,51.26223,Hufschmiedstr. 5,Wuppertal
7.13808,51.25847,Hombüchel 80,Wuppertal
7.13622,51.25766,Schusterstr. 15,Wuppertal
7.14072,51.25734,Kolpingstr. 8,Wuppertal
7.13592,51.25873,Marienstr. 64,Wuppertal
7.14282,51.26546,Helmholtzstr. 40,Wuppertal
7.14827,51.26632,Schleswiger Str. 12,Wuppertal
7.14544,51.26196,Friedrichschulstr. 15,Wuppertal
7.14668,51.26379,Gathe 6,Wuppertal
7.13785,51.26258,Alemannenstr. 42a,Wuppertal
7.15329,51.26809,Opphofer Str. 47,Wuppertal
7.15479,51.26493,Am Engelnberg 16,Wuppertal
7.15479,51.26493,Am Engelnberg 16,Wuppertal
7.15710,51.26350,Friedrich-Storck-Weg 22,Wuppertal
7.15169,51.26146,Else-Lasker-Schüler-Str. 30,Wuppertal
7.15169,51.26146,Else-Lasker-Schüler-Str. 30,Wuppertal
7.15120,51.24990,Blankstr. 5,Wuppertal
7.15157,51.24266,Gaußstr. 51,Wuppertal
7.16223,51.23898,Rainer-Gruenter Str. 21,Wuppertal
7.14967,51.22948,Cronenberger Str. 375,Wuppertal
7.14528,51.24507,Im Ostersiepen 25,Wuppertal
7.14967,51.22948,Cronenberger Str. 375,Wuppertal
7.15082,51.24986,Augustastr. 2,Wuppertal
7.14372,51.25025,Kölner Str. 4,Wuppertal
7.14372,51.25025,Kölner Str. 4,Wuppertal
7.14528,51.24739,Reichsgrafenstr. 38,Wuppertal
7.14517,51.24729,Pfalzgrafenstr. 32,Wuppertal
7.14162,51.23090,Jung-Stilling-Weg 45,Wuppertal
7.13365,51.24318,Neviandtstr. 87,Wuppertal
7.12920,51.26165,Bayreuther Str. 35,Wuppertal
7.12920,51.26165,Bayreuther Str. 35,Wuppertal
7.12798,51.25306,Viktoriastr. 21,Wuppertal
7.13485,51.25289,Bundesallee 30,Wuppertal
7.13292,51.24860,Arrenberger Str. 71,Wuppertal
7.11408,51.25179,Kyffhäuser Str. 86,Wuppertal
7.10558,51.24842,Stockmannsmühle 23,Wuppertal
7.11467,51.25103,Nützenberger Str. 242,Wuppertal
7.10889,51.24402,Donarstr. 2,Wuppertal
7.10889,51.24402,Donarstr. 2,Wuppertal
7.08699,51.25970,Gellertweg 71,Wuppertal
7.10185,51.25731,Krummacher Str. 25,Wuppertal
7.10154,51.24903,Deutscher Ring 11,Wuppertal
7.10038,51.24723,Sillerstr. 13,Wuppertal
7.09711,51.23936,Garterlaie 29,Wuppertal
7.09646,51.23579,Unten Vorm Steeg 1,Wuppertal
7.15475,51.29846,Am Dönberg 46,Wuppertal
7.16209,51.29870,Höhenstr. 25,Wuppertal
7.15902,51.29612,Höhenstr. 56,Wuppertal
7.15902,51.29612,Höhenstr. 56,Wuppertal
7.15902,51.29612,Höhenstr. 56,Wuppertal
7.17141,51.28872,Gustav-Heinemann-Str. 10a,Wuppertal
7.15827,51.28269,Röttgen 110,Wuppertal
7.15827,51.28269,Röttgen 110,Wuppertal
7.15827,51.28269,Röttgen 110,Wuppertal
7.16003,51.28254,Röttgen 102a,Wuppertal
7.14996,51.28160,Kohlstr. 150,Wuppertal
7.14878,51.27605,Leipziger Str. 1,Wuppertal
7.14846,51.27403,Kohlstr. 11,Wuppertal
7.14940,51.26800,Am Mirker Bach 1,Wuppertal
7.14550,51.27255,Vogelsangstr. 50,Wuppertal
7.12956,51.27743,Hainstr. 192,Wuppertal
7.12355,51.26957,Kruppstr. 139,Wuppertal
7.11359,51.27756,Birkenhöhe 60-62,Wuppertal
7.12956,51.27743,Hainstr. 192,Wuppertal
7.11359,51.27756,Birkenhöhe 60-62,Wuppertal
7.11306,51.27341,In den Birken 56,Wuppertal
7.12355,51.26957,Kruppstr. 139,Wuppertal
7.12355,51.26957,Kruppstr. 139,Wuppertal
7.12920,51.26165,Bayreuther Str. 35,Wuppertal
7.10667,51.26950,Pahlkestr. 250,Wuppertal
7.11359,51.27756,Birkenhöhe 60-62,Wuppertal
7.11359,51.27756,Birkenhöhe 60-62,Wuppertal
7.08634,51.23777,Lessingstr. 18,Wuppertal
7.09158,51.23159,Florian-Geyer-Str. 9,Wuppertal
7.06470,51.21858,Elfenhang 4,Wuppertal
7.07095,51.22973,Edith-Stein-Str. 19,Wuppertal
7.07095,51.22973,Edith-Stein-Str. 19,Wuppertal
7.08038,51.23324,Blücherstr. 19,Wuppertal
7.06363,51.22885,Corneliusstr. 2,Wuppertal
7.06935,51.22899,Gräfrather Str. 15,Wuppertal
7.06470,51.21858,Elfenhang 4,Wuppertal
7.06405,51.21749,Höhe 67,Wuppertal
7.06679,51.22769,Gebhardtstr. 16,Wuppertal
7.07212,51.26299,Radenberg 12,Wuppertal
7.08369,51.24841,Heuweg 20,Wuppertal
7.07170,51.24032,Nathrather Str. 156,Wuppertal
7.07170,51.24032,Nathrather Str. 156,Wuppertal
7.06085,51.23230,Vohwinkeler Feld 39,Wuppertal
7.06724,51.23367,Zur Waldkampfbahn 8,Wuppertal
7.03096,51.24511,Schöllerweg 11,Wuppertal
7.06296,51.25396,Ladestr. 13,Wuppertal
7.13330,51.20810,Herichhauser Str. 21b,Wuppertal
7.13914,51.21004,Hauptstr. 96,Wuppertal
7.13229,51.20326,Eich 3-5,Wuppertal
7.13169,51.19500,Rottsieper Höhe 14,Wuppertal
7.13169,51.19500,Rottsieper Höhe 14,Wuppertal
7.13440,51.18140,Teschensudberger Str. 14,Wuppertal
7.13229,51.20326,Eich 3-5,Wuppertal
7.12937,51.20490,Rathausplatz 4,Wuppertal
7.13330,51.20810,Herichhauser Str. 21b,Wuppertal
7.13909,51.22841,Küllenhahner Str. 145,Wuppertal
7.14474,51.22967,Theishahner Str. 35,Wuppertal
7.15051,51.21358,Cronenfelder Str. 26,Wuppertal
7.15051,51.21358,Cronenfelder Str. 26,Wuppertal
7.15665,51.20706,Mastweg 29,Wuppertal
7.15051,51.21358,Cronenfelder Str. 26,Wuppertal
7.19471,51.27216,Steinweg 20,Wuppertal
7.19126,51.27066,Hohenstein 123,Wuppertal
7.19394,51.27065,Zur Schafbrücke 30,Wuppertal
7.20515,51.27354,Bachstr. 15,Wuppertal
7.19475,51.26792,Winklerstr. 5,Wuppertal
7.19497,51.26465,Zeughausstr. 26,Wuppertal
7.19908,51.28050,Alarichstr. 44,Wuppertal
7.19730,51.28006,Sankt-Martins-Weg 1,Wuppertal
7.19471,51.27216,Steinweg 20,Wuppertal
7.19146,51.27296,Carnaper Str. 13,Wuppertal
7.18428,51.27539,Thorner Str. 15,Wuppertal
7.18842,51.27099,Eichenstr. 59,Wuppertal
7.18842,51.27099,Eichenstr. 59,Wuppertal
7.18842,51.27099,Eichenstr. 59,Wuppertal
7.18522,51.26718,Unterdörnen 1,Wuppertal
7.18147,51.26506,Martin-Luther-Str. 6,Wuppertal
7.18731,51.26406,Siegesstr. 134,Wuppertal
7.17432,51.27391,Heusnerstr. 40,Wuppertal
7.18428,51.27539,Thorner Str. 15,Wuppertal
7.17378,51.26833,Rudolfstr. 120,Wuppertal
7.17378,51.26833,Rudolfstr. 120,Wuppertal
7.17427,51.26352,Hünefeldstr. 54a,Wuppertal
7.17442,51.26083,Wittensteinstr. 80,Wuppertal
7.20252,51.28335,Hugostr. 50a,Wuppertal
7.20252,51.28335,Hugostr. 50a,Wuppertal
7.19908,51.28050,Alarichstr. 44,Wuppertal
7.18710,51.27913,Schützenstr. 34,Wuppertal
7.18237,51.28934,Wilkhausstr. 133a,Wuppertal
7.18237,51.28934,Wilkhausstr. 133a,Wuppertal
7.19234,51.26310,Meckelstr. 106,Wuppertal
7.19234,51.26310,Meckelstr. 106,Wuppertal
7.19361,51.24918,Marper Schulweg 6,Wuppertal
7.19361,51.24918,Marper Schulweg 6,Wuppertal
7.18231,51.24674,Bundeshöhe 7,Wuppertal
7.16652,51.25475,Hesselnberg 42,Wuppertal
7.16652,51.25475,Hesselnberg 42,Wuppertal
7.22117,51.27763,Max-Planck-Str. 10,Wuppertal
7.23050,51.28106,Heinrich-Böll-Str. 136,Wuppertal
7.22117,51.27763,Max-Planck-Str. 10,Wuppertal
7.15076,51.25621,Peter-Hansen-Platz 1,Wuppertal
7.21355,51.27676,Wikingerstr. 23,Wuppertal
7.21109,51.28002,Bartholomäusstr. 70,Wuppertal
7.21501,51.27937,Matthäusstr. 24,Wuppertal
7.20515,51.27354,Bachstr. 15,Wuppertal
7.20848,51.27881,Germanenstr. 36,Wuppertal
7.20848,51.27881,Germanenstr. 36,Wuppertal
7.20770,51.28125,Lentzestr. 14,Wuppertal
7.21973,51.29518,Haarhausen 22,Wuppertal
7.21537,51.28767,Kreuzstr. 85,Wuppertal
7.21537,51.28767,Kreuzstr. 85,Wuppertal
7.22620,51.28606,Am Diek 65,Wuppertal
7.22172,51.28390,Liegnitzer Str. 64,Wuppertal
7.21842,51.28045,Wichlinghauser Str. 74-76,Wuppertal
7.21186,51.28339,Stollenstr. 2,Wuppertal
7.24204,51.29564,Wittener Str. 144,Wuppertal
7.24204,51.29564,Wittener Str. 144,Wuppertal
7.23512,51.29191,Im Kämpchen 9,Wuppertal
7.21973,51.29518,Haarhausen 22,Wuppertal
7.20463,51.29831,Haselrain 38,Wuppertal
7.20463,51.29831,Haselrain 38,Wuppertal
7.20463,51.29831,Haselrain 38,Wuppertal
7.20930,51.27016,Gewerbeschulstr. 109,Wuppertal
7.20930,51.27016,Gewerbeschulstr. 109,Wuppertal
7.21142,51.26753,Obere Sehlhofstr. 44,Wuppertal
7.21142,51.26753,Obere Sehlhofstr. 44,Wuppertal
7.21516,51.26516,Schubertstr. 41,Wuppertal
7.20046,51.26711,Berg-Mark-Str. 5,Wuppertal
7.20143,51.26753,Gewerbeschulstr. 34,Wuppertal
7.22093,51.26987,Meyerstr. 32,Wuppertal
7.22093,51.26987,Meyerstr. 32,Wuppertal
7.22459,51.27107,Heckinghauser Str. 195,Wuppertal
7.22831,51.27121,Auf der Bleiche 53,Wuppertal
7.22360,51.26695,Gosenburg 62,Wuppertal
7.22867,51.25654,Hammesberger Weg 26,Wuppertal
7.25869,51.27677,Schwelmer Str. 133,Wuppertal
7.24302,51.27551,Spitzenstr. 20,Wuppertal
7.24302,51.27551,Spitzenstr. 20,Wuppertal
7.23489,51.28391,Heinrich-Böll-Str. 240,Wuppertal
7.23892,51.28290,Mercklinghausstr. 11,Wuppertal
7.23892,51.28290,Mercklinghausstr. 11,Wuppertal
7.23489,51.28391,Heinrich-Böll-Str. 240,Wuppertal
7.25702,51.27561,Flexstr. 5,Wuppertal
7.24112,51.27103,Dieckerhoffstr. 20,Wuppertal
7.27164,51.27578,Hölkesöhde 22a,Wuppertal
7.24112,51.27103,Dieckerhoffstr. 20,Wuppertal
7.23567,51.26860,Badische Str. 76,Wuppertal
7.23664,51.25310,Zu den Erbhöfen 53,Wuppertal
7.29352,51.24818,Steinhauser Str. 12,Wuppertal
7.30117,51.25028,Beyenburger Freiheit 49,Wuppertal
7.29412,51.24534,Siegelberg 40,Wuppertal
7.27468,51.24634,Sondern 41,Wuppertal
7.28962,51.22604,Spieckern 39,Wuppertal
7.20068,51.23331,Engelbert-Wüster-Weg 29,Wuppertal
7.23478,51.23838,Jägerhaus 112,Wuppertal
7.20730,51.22684,Kratzkopfstr. 23,Wuppertal
7.22063,51.22862,Mohrhennsfeld 19,Wuppertal
7.21291,51.22277,Ferdinand-Lassalle-Str. 28-30,Wuppertal
7.20730,51.22684,Kratzkopfstr. 23,Wuppertal
7.19737,51.22737,Marktstr. 21,Wuppertal
7.19880,51.22969,Scheidtstr. 36,Wuppertal
7.19070,51.22267,An der Blutfinke 70,Wuppertal
7.19657,51.22980,Kurfürstenstr. 13,Wuppertal
7.19821,51.22359,Remscheider Str. 50,Wuppertal
7.20721,51.22222,Schenkstr. 133,Wuppertal
7.20721,51.22222,Schenkstr. 135,Wuppertal
7.19601,51.21926,Echoer Str. 46,Wuppertal
7.19601,51.21926,Echoer Str. 46,Wuppertal
7.19070,51.22267,An der Blutfinke 70,Wuppertal
7.26495,51.23788,Herbringhausen 73,Wuppertal
#
#
# Werte von
#
#
# Adressen der Stimmbezirke von:
# https://wahlen.wuppertal.de/ob2015/05124000/html5/Wahllokaluebersicht.html
#
# Adressen in Koordinaten umgewandelt mit:
# http://mapsapi.googlepages.com/batchgeo.htm
#
